-- Merging decision tree log ---
data
INJECTED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:58:17-69
	android:scheme
		INJECTED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:1:1-85:12
INJECTED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:1:1-85:12
INJECTED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:1:1-85:12
INJECTED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:1:1-85:12
MERGED from C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\android\app\src\main\AndroidManifest.xml:1:1-85:12
	android:name
		ADDED from [:flutter_webview_plugin] C:\Users\X512FAEJ555T\AndroidStudioProjects\foodgrid\build\flutter_webview_plugin\intermediates\library_manifest\debug\AndroidManifest.xml:10:13-62
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:20.1.7] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\06a0efdbc27d8be33ff3d1491eb04635\jetified-firebase-messaging-20.1.7\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:20.1.7] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\06a0efdbc27d8be33ff3d1491eb04635\jetified-firebase-messaging-20.1.7\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:20.1.7] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\06a0efdbc27d8be33ff3d1491eb04635\jetified-firebase-messaging-20.1.7\AndroidManifest.xml:29:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:20.1.7] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\06a0efdbc27d8be33ff3d1491eb04635\jetified-firebase-messaging-20.1.7\AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:20.1.7] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\06a0efdbc27d8be33ff3d1491eb04635\jetified-firebase-messaging-20.1.7\AndroidManifest.xml:40:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:20.1.7] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\06a0efdbc27d8be33ff3d1491eb04635\jetified-firebase-messaging-20.1.7\AndroidManifest.xml:39:17-119
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\81c5b059a7c875d2819116ed75718ee0\jetified-play-services-auth-16.0.1\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\81c5b059a7c875d2819116ed75718ee0\jetified-play-services-auth-16.0.1\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\81c5b059a7c875d2819116ed75718ee0\jetified-play-services-auth-16.0.1\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\81c5b059a7c875d2819116ed75718ee0\jetified-play-services-auth-16.0.1\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\81c5b059a7c875d2819116ed75718ee0\jetified-play-services-auth-16.0.1\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\81c5b059a7c875d2819116ed75718ee0\jetified-play-services-auth-16.0.1\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\81c5b059a7c875d2819116ed75718ee0\jetified-play-services-auth-16.0.1\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\81c5b059a7c875d2819116ed75718ee0\jetified-play-services-auth-16.0.1\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\81c5b059a7c875d2819116ed75718ee0\jetified-play-services-auth-16.0.1\AndroidManifest.xml:34:13-89
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\4b8424e551aa939a238ca9f6843fc68b\play-services-maps-17.0.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\4b8424e551aa939a238ca9f6843fc68b\play-services-maps-17.0.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\4b8424e551aa939a238ca9f6843fc68b\play-services-maps-17.0.0\AndroidManifest.xml:28:9-32
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\4b8424e551aa939a238ca9f6843fc68b\play-services-maps-17.0.0\AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\4b8424e551aa939a238ca9f6843fc68b\play-services-maps-17.0.0\AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\4b8424e551aa939a238ca9f6843fc68b\play-services-maps-17.0.0\AndroidManifest.xml:34:13-50
activity#com.google.firebase.auth.internal.FederatedSignInActivity
ADDED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\eaf1d2cd28bf3d068121113f57291f25\firebase-auth-19.3.1\AndroidManifest.xml:24:9-31:50
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\eaf1d2cd28bf3d068121113f57291f25\firebase-auth-19.3.1\AndroidManifest.xml:26:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\eaf1d2cd28bf3d068121113f57291f25\firebase-auth-19.3.1\AndroidManifest.xml:28:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\eaf1d2cd28bf3d068121113f57291f25\firebase-auth-19.3.1\AndroidManifest.xml:27:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\eaf1d2cd28bf3d068121113f57291f25\firebase-auth-19.3.1\AndroidManifest.xml:29:13-102
	android:theme
		ADDED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\eaf1d2cd28bf3d068121113f57291f25\firebase-auth-19.3.1\AndroidManifest.xml:30:13-72
	tools:replace
		ADDED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\eaf1d2cd28bf3d068121113f57291f25\firebase-auth-19.3.1\AndroidManifest.xml:31:13-47
	android:name
		ADDED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\eaf1d2cd28bf3d068121113f57291f25\firebase-auth-19.3.1\AndroidManifest.xml:25:13-85
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\eaf1d2cd28bf3d068121113f57291f25\firebase-auth-19.3.1\AndroidManifest.xml:36:13-38:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\eaf1d2cd28bf3d068121113f57291f25\firebase-auth-19.3.1\AndroidManifest.xml:38:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:19.3.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\eaf1d2cd28bf3d068121113f57291f25\firebase-auth-19.3.1\AndroidManifest.xml:37:17-109
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.internal.FirebaseDynamicLinkRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links:19.1.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\7fd1064d757c47e734277032f5e08be2\firebase-dynamic-links-19.1.0\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links:19.1.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\7fd1064d757c47e734277032f5e08be2\firebase-dynamic-links-19.1.0\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links:19.1.0] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\7fd1064d757c47e734277032f5e08be2\firebase-dynamic-links-19.1.0\AndroidManifest.xml:10:17-133
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:17.4.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\ccf0e90f08de53ff8b4f0447bee93441\play-services-measurement-api-17.4.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:20.1.7] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\1d148a6b2768246433b90e023c234b7f\firebase-iid-20.1.7\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:20.1.7] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\1d148a6b2768246433b90e023c234b7f\firebase-iid-20.1.7\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:17.4.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\5bab97ef3474b4b3a1c42dc79450c943\play-services-measurement-17.4.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:17.4.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\5bab97ef3474b4b3a1c42dc79450c943\play-services-measurement-17.4.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\f8f209578c28c99e6828bc09b65a39a8\play-services-measurement-impl-17.4.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:17.4.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\f8f209578c28c99e6828bc09b65a39a8\play-services-measurement-impl-17.4.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\96b97b7219dd159ab911ac679ad7d920\play-services-measurement-sdk-api-17.4.1\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:17.4.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\96b97b7219dd159ab911ac679ad7d920\play-services-measurement-sdk-api-17.4.1\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:17.4.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\ccf0e90f08de53ff8b4f0447bee93441\play-services-measurement-api-17.4.1\AndroidManifest.xml:24:22-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:17.4.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\ccf0e90f08de53ff8b4f0447bee93441\play-services-measurement-api-17.4.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:17.4.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\ccf0e90f08de53ff8b4f0447bee93441\play-services-measurement-api-17.4.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:17.4.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\ccf0e90f08de53ff8b4f0447bee93441\play-services-measurement-api-17.4.1\AndroidManifest.xml:31:17-139
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.1.7] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\1d148a6b2768246433b90e023c234b7f\firebase-iid-20.1.7\AndroidManifest.xml:26:5-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.7] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\1d148a6b2768246433b90e023c234b7f\firebase-iid-20.1.7\AndroidManifest.xml:26:22-79
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:20.1.7] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\1d148a6b2768246433b90e023c234b7f\firebase-iid-20.1.7\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:20.1.7] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\1d148a6b2768246433b90e023c234b7f\firebase-iid-20.1.7\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.7] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\1d148a6b2768246433b90e023c234b7f\firebase-iid-20.1.7\AndroidManifest.xml:33:17-96
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:20.1.7] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\1d148a6b2768246433b90e023c234b7f\firebase-iid-20.1.7\AndroidManifest.xml:37:9-44:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:20.1.7] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\1d148a6b2768246433b90e023c234b7f\firebase-iid-20.1.7\AndroidManifest.xml:39:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-iid:20.1.7] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\1d148a6b2768246433b90e023c234b7f\firebase-iid-20.1.7\AndroidManifest.xml:40:13-73
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.7] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\1d148a6b2768246433b90e023c234b7f\firebase-iid-20.1.7\AndroidManifest.xml:38:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.1.7] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\1d148a6b2768246433b90e023c234b7f\firebase-iid-20.1.7\AndroidManifest.xml:41:13-43:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:20.1.7] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\1d148a6b2768246433b90e023c234b7f\firebase-iid-20.1.7\AndroidManifest.xml:42:17-81
	android:name
		ADDED from [com.google.firebase:firebase-iid:20.1.7] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\1d148a6b2768246433b90e023c234b7f\firebase-iid-20.1.7\AndroidManifest.xml:42:25-78
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.2.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\3a6fe80105d21dc9e779a03dcdbc4527\play-services-base-17.2.1\AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.2.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\3a6fe80105d21dc9e779a03dcdbc4527\play-services-base-17.2.1\AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.2.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\3a6fe80105d21dc9e779a03dcdbc4527\play-services-base-17.2.1\AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.2.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\3a6fe80105d21dc9e779a03dcdbc4527\play-services-base-17.2.1\AndroidManifest.xml:24:13-79
activity#com.stripe.android.view.AddPaymentMethodActivity
ADDED from [com.stripe:stripe-android:10.4.6] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\f34e78f215f5ded920081c4a55bd97dc\jetified-stripe-android-10.4.6\AndroidManifest.xml:12:9-14:57
	android:theme
		ADDED from [com.stripe:stripe-android:10.4.6] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\f34e78f215f5ded920081c4a55bd97dc\jetified-stripe-android-10.4.6\AndroidManifest.xml:14:13-54
	android:name
		ADDED from [com.stripe:stripe-android:10.4.6] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\f34e78f215f5ded920081c4a55bd97dc\jetified-stripe-android-10.4.6\AndroidManifest.xml:13:13-76
activity#com.stripe.android.view.PaymentMethodsActivity
ADDED from [com.stripe:stripe-android:10.4.6] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\f34e78f215f5ded920081c4a55bd97dc\jetified-stripe-android-10.4.6\AndroidManifest.xml:15:9-17:57
	android:theme
		ADDED from [com.stripe:stripe-android:10.4.6] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\f34e78f215f5ded920081c4a55bd97dc\jetified-stripe-android-10.4.6\AndroidManifest.xml:17:13-54
	android:name
		ADDED from [com.stripe:stripe-android:10.4.6] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\f34e78f215f5ded920081c4a55bd97dc\jetified-stripe-android-10.4.6\AndroidManifest.xml:16:13-74
activity#com.stripe.android.view.PaymentFlowActivity
ADDED from [com.stripe:stripe-android:10.4.6] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\f34e78f215f5ded920081c4a55bd97dc\jetified-stripe-android-10.4.6\AndroidManifest.xml:18:9-20:57
	android:theme
		ADDED from [com.stripe:stripe-android:10.4.6] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\f34e78f215f5ded920081c4a55bd97dc\jetified-stripe-android-10.4.6\AndroidManifest.xml:20:13-54
	android:name
		ADDED from [com.stripe:stripe-android:10.4.6] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\f34e78f215f5ded920081c4a55bd97dc\jetified-stripe-android-10.4.6\AndroidManifest.xml:19:13-71
activity#com.stripe.android.view.PaymentAuthWebViewActivity
ADDED from [com.stripe:stripe-android:10.4.6] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\f34e78f215f5ded920081c4a55bd97dc\jetified-stripe-android-10.4.6\AndroidManifest.xml:21:9-23:57
	android:theme
		ADDED from [com.stripe:stripe-android:10.4.6] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\f34e78f215f5ded920081c4a55bd97dc\jetified-stripe-android-10.4.6\AndroidManifest.xml:23:13-54
	android:name
		ADDED from [com.stripe:stripe-android:10.4.6] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\f34e78f215f5ded920081c4a55bd97dc\jetified-stripe-android-10.4.6\AndroidManifest.xml:22:13-78
activity#com.stripe.android.view.PaymentRelayActivity
ADDED from [com.stripe:stripe-android:10.4.6] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\f34e78f215f5ded920081c4a55bd97dc\jetified-stripe-android-10.4.6\AndroidManifest.xml:24:9-26:57
	android:theme
		ADDED from [com.stripe:stripe-android:10.4.6] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\f34e78f215f5ded920081c4a55bd97dc\jetified-stripe-android-10.4.6\AndroidManifest.xml:26:13-54
	android:name
		ADDED from [com.stripe:stripe-android:10.4.6] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\f34e78f215f5ded920081c4a55bd97dc\jetified-stripe-android-10.4.6\AndroidManifest.xml:25:13-72
provider#com.sangcomz.fishbun.FishBunFileProvider
ADDED from [com.sangcomz:FishBun:0.11.2] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\b41313ed34ffe8dab58a322252e40ff1\jetified-FishBun-0.11.2\AndroidManifest.xml:12:9-20:20
	android:grantUriPermissions
		ADDED from [com.sangcomz:FishBun:0.11.2] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\b41313ed34ffe8dab58a322252e40ff1\jetified-FishBun-0.11.2\AndroidManifest.xml:16:13-47
	android:authorities
		ADDED from [com.sangcomz:FishBun:0.11.2] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\b41313ed34ffe8dab58a322252e40ff1\jetified-FishBun-0.11.2\AndroidManifest.xml:14:13-71
	android:exported
		ADDED from [com.sangcomz:FishBun:0.11.2] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\b41313ed34ffe8dab58a322252e40ff1\jetified-FishBun-0.11.2\AndroidManifest.xml:15:13-37
	android:name
		ADDED from [com.sangcomz:FishBun:0.11.2] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\b41313ed34ffe8dab58a322252e40ff1\jetified-FishBun-0.11.2\AndroidManifest.xml:13:13-68
activity#com.sangcomz.fishbun.ui.album.AlbumActivity
ADDED from [com.sangcomz:FishBun:0.11.2] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\b41313ed34ffe8dab58a322252e40ff1\jetified-FishBun-0.11.2\AndroidManifest.xml:22:9-25:51
	android:label
		ADDED from [com.sangcomz:FishBun:0.11.2] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\b41313ed34ffe8dab58a322252e40ff1\jetified-FishBun-0.11.2\AndroidManifest.xml:24:13-42
	android:theme
		ADDED from [com.sangcomz:FishBun:0.11.2] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\b41313ed34ffe8dab58a322252e40ff1\jetified-FishBun-0.11.2\AndroidManifest.xml:25:13-48
	android:name
		ADDED from [com.sangcomz:FishBun:0.11.2] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\b41313ed34ffe8dab58a322252e40ff1\jetified-FishBun-0.11.2\AndroidManifest.xml:23:13-71
activity#com.sangcomz.fishbun.ui.picker.PickerActivity
ADDED from [com.sangcomz:FishBun:0.11.2] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\b41313ed34ffe8dab58a322252e40ff1\jetified-FishBun-0.11.2\AndroidManifest.xml:26:9-28:51
	android:theme
		ADDED from [com.sangcomz:FishBun:0.11.2] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\b41313ed34ffe8dab58a322252e40ff1\jetified-FishBun-0.11.2\AndroidManifest.xml:28:13-48
	android:name
		ADDED from [com.sangcomz:FishBun:0.11.2] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\b41313ed34ffe8dab58a322252e40ff1\jetified-FishBun-0.11.2\AndroidManifest.xml:27:13-73
activity#com.sangcomz.fishbun.ui.detail.DetailActivity
ADDED from [com.sangcomz:FishBun:0.11.2] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\b41313ed34ffe8dab58a322252e40ff1\jetified-FishBun-0.11.2\AndroidManifest.xml:29:9-31:54
	android:theme
		ADDED from [com.sangcomz:FishBun:0.11.2] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\b41313ed34ffe8dab58a322252e40ff1\jetified-FishBun-0.11.2\AndroidManifest.xml:31:13-51
	android:name
		ADDED from [com.sangcomz:FishBun:0.11.2] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\b41313ed34ffe8dab58a322252e40ff1\jetified-FishBun-0.11.2\AndroidManifest.xml:30:13-73
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:1.2.2] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\28d69015a98d4e34dc6b8f31dddd914c\jetified-stripe-3ds2-android-1.2.2\AndroidManifest.xml:12:9-14:54
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:1.2.2] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\28d69015a98d4e34dc6b8f31dddd914c\jetified-stripe-3ds2-android-1.2.2\AndroidManifest.xml:14:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:1.2.2] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\28d69015a98d4e34dc6b8f31dddd914c\jetified-stripe-3ds2-android-1.2.2\AndroidManifest.xml:13:13-81
activity#com.stripe.android.stripe3ds2.views.ChallengeProgressDialogActivity
ADDED from [com.stripe:stripe-3ds2-android:1.2.2] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\28d69015a98d4e34dc6b8f31dddd914c\jetified-stripe-3ds2-android-1.2.2\AndroidManifest.xml:15:9-17:54
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:1.2.2] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\28d69015a98d4e34dc6b8f31dddd914c\jetified-stripe-3ds2-android-1.2.2\AndroidManifest.xml:17:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:1.2.2] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\28d69015a98d4e34dc6b8f31dddd914c\jetified-stripe-3ds2-android-1.2.2\AndroidManifest.xml:16:13-95
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:5.5.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\1f3e2b1ee926e2d0af4249c66e19eb75\jetified-facebook-common-5.5.1\AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:5.5.1] C:\Users\X512FAEJ555T\.gradle\caches\transforms-2\files-2.1\1f3e2b1ee926e2d0af4249c66e19eb75\jetified-facebook-common-5.5.1\AndroidManifest.xml:33:19-68
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
